Prénom;Nom;Société;Email;Mobile;Fonction;VIP
Marie;Durand;AlphaTech;[email];0612345678;Directrice Générale;YES
Jean;Dupont;BetaCorp;[email];0623456789;Responsable Marketing;NO
Sophie;Martin;GammaIndustries;[email];0634567890;Ingénieure;NO
Lucas;Lefèvre;DeltaServices;[email];0645678901;Consultant;YES
Emma;Moreau;EpsilonSolutions;[email];0656789012;Chargée de Communication;NO
Hugo;Bernard;ZetaTech;[email];0667890123;Développeur;NO
Chloé;Dubois;EtaInc;[email];0678901234;Analyste;YES
Léa;Lemoine;ThetaEnterprises;[email];0689012345;Cheffe de Projet;NO
Louis;Perrot;IotaCorp;[email];0690123456;Technicien;YES
Lina;Roche;KappaSolutions;[email];0611234567;Responsable RH;NO
Eva;Rey;LambdaTech;[email];0622345678;Développeuse;YES
Noah;Morel;MuServices;[email];0633456789;Ingénieur Réseaux;NO
Camille;Fournier;NuIndustries;[email];0644567890;Consultante;YES
Thomas;Perrin;XiCorp;[email];0655678901;Responsable Commercial;NO
Anna;Garcia;OmicronSolutions;[email];0666789012;Analyste Financier;YES
Maxime;Renaud;PiEnterprises;[email];0677890123;Chargé de Projet;NO
Sarah;Blanc;RhoTech;[email];0688901234;Développeuse Full-Stack;YES
Paul;Lemoine;SigmaCorp;[email];0699012345;Technicien Support;NO
Juliette;Masson;TauInc;[email];0610112345;Directrice Marketing;YES
Arthur;Lopez;UpsilonServices;[email];0621123456;Consultant IT;NO
Nina;Faure;PhiSolutions;[email];0632134567;Ingénieure Logiciel;YES
Antoine;Giraud;ChiIndustries;[email];0643145678;Analyste Sécurité;NO
Alice;Rouge;PsiTech;[email];0654156789;Responsable R&D;YES
Victor;Dupuis;OmegaEnterprises;[email];0665167890;Chef de Projet;NO
Emma;Vidal;ZetaCorp;[email];0676178901;Responsable Qualité;YES
Louis;Bonnet;EtaServices;[email];0687189012;Consultant ERP;NO
Clara;Fontaine;ThetaSolutions;[email];0698190123;Ingénieure DevOps;YES
Hugo;Moulin;IotaInc;[email];0611201234;Développeur Back-End;NO
Manon;Adam;KappaTech;[email];0622212345;Analyste Données;YES
Léon;Georges;LambdaSolutions;[email];0633223456;Responsable Sécurité;NO
